headlines,text
Claxton hunting first major medal,"For the first time, Claxton has only been preparing for a campaign over the hurdles - which could explain her leap in form.Claxton has won the national 60m hurdles title for the past three years but has struggled to translate her domestic success to the international stage.British hurdler Sarah Claxton is confident she can win her first major medal at next month's European Indoor Championships in Madrid.Claxton will see if her new training regime pays dividends at the European Indoors which take place on 5-6 March.""I am quite confident,"" said Claxton"
O'Sullivan could run in Worlds,"The participation of O'Sullivan, currentily training at her base in Australia, would boost the Ireland team who won the bronze three years agio.O'Sullivan will also take part in the Bupa Great Ireland Run on 9 April in Dublin.O'Sullivan is at present preparing for the London marathon on 17 April"
Greene sets sights on world title,"I think when I was coming up I would say there was me and Ato (Boldon) in the young crowd,"" Greene said.But Greene believes he lost the race and his title in the semi-finals.""In my semi-final race, I should have won the race but I was conserving energy.Greene was also denied Olympic gold in the 4x100m men's relay when he could not catch Britain's Mark Lewis-Francis on the final leg.I lost because of the things I did,"" said Greene, who races in Birmingham on Friday.It was my mistake.""I believe if I was in the middle of the race I would have been able to react to people that came ahead of me.""""That's when Francis Obikwelu came up and I took third because I didn't know he was there.Maurice Greene aims to wipe out the pain of losing his Olympic 100m title in Athens by winning a fourth World Championship crown this summer.""I believe that's what put me in lane seven in the final and, while I was in lane seven, I couldn't feel anything in the race"
IAAF launches fight against drugs,"""I am very happy to see you all, members of the athletics family, respond positively to the IAAF call to sit together and discuss what more we can do in the fight against doping,"" said Diack.The two task forces will report back to the IAAF Council, at its April meeting in Qatar.""Nothing was decided to change things - it was more to have a forum of the stakeholders allowing them to express themselves,"" said an IAAF spokesman.The IAAF - athletics' world governing body - has met anti-doping officials, coaches and athletes to co-ordinate the fight against drugs in sport"
"Dibaba breaks 5,000m world record","Ethiopia's Tirunesh Dibaba set a new world record in winning the women's 5,000m at the Boston Indoor Games.The plan was to go with 500m to go no matter what, but when Bekele made the mistake that was it.Dibaba won in 14 minutes 32.93 seconds to erase the previous world indoor mark of 14:39.29 set by another Ethiopian, Berhane Adera, in Stuttgart last year.Ireland's Alistair Cragg won in 7:39.89 as Bekele battled to second in 7:41.42"
Isinbayeva claims new world best,"In the men's 60m, former Olympic 100m champion Maurice Greene could only finish second to Leonard Scott.It was the Russian's 12th world record of her career and came just a few days after she cleared 4.88m at the Norwich Union Grand Prix in Birmingham.It was Greene's second consecutive defeat at the hands of his fellow American, who also won in Birmingham last week"
O'Sullivan commits to Dublin race,"Carroll will be facing stiff competition from Australian Craig Mottram, winner in Dublin for the last two years.Mark Carroll, Irish record holder at 3km, 5km and 10km, will make his debut in the mass participation 10km race.The 35-year-old was beaten into fourth at last year's event, having won it a year earlier"
Hansen 'delays return until 2006',"Moore said Hansen may be able to return to sprinting and long jumping sooner, but there is no short-term prospect of her being involved again in her specialist event.Moore said he is confident Hansen can make it back to top-level competition, though it is unclear if that will be in time for the Commonwealth Games in Melbourne next March, when she will be 34.""There was a problem with the wound healing and it set back her rehabilitation by about two months, but that has been solved and we can push ahead now,"" he said.British triple jumper Ashia Hansen has ruled out a comeback this year after a setback in her recovery from a bad knee injury, according to reports"
Off-colour Gardener storms to win,"At the same meeting,  finished third in 7.27 seconds in a high-class women's 60m.Gardener clocked 6.56 seconds to equal the meeting record and finished well ahead of Germany's Marc Blume, who crossed the line in 6.67 secs.The world indoor champion said: ""I got to the airport and my stomach was upset and I was vomiting.Britain's Jason Gardener shook off an upset stomach to win the 60m at Sunday's Leipzig International meeting.Olympic bronze heptathlon medallist  made a low-key return to action at an indoor meeting in Birmingham.Promising 60m hurdler  clocked a new UK record of 7.98 seconds at a meeting in Norway.The event was won by European medal favourite Christine Arron of France while Belgium rival Kim Gevaert was second., who broke onto the international scene at the Olympic Games last season, set an indoor personal best of 16.50m in the triple jump at a meeting in Ghent.Germany's Alexander Kosenkow won the race in 21.07 secs with Dutchman Patrick van Balkom second in 21.58 secs"
Collins to compete in Birmingham,"Collins ran in Birmingham at the 2003 World Indoor Championships.Sydney Olympic 100m champion and world indoor record holder Maurice Greene and Athens Olympic 100m silver medallist Francis Obikwelu will also take part.""Jason Gardener and Mark Lewis-Francis are Olympic gold medallists now and I'm sure they'll be aiming to win in front of their home supporters.Collins was sixth in the Olympic final in Athens but is hoping for a better result at the World Championships in Finland this summer.World and Commonwealth 100m champion Kim Collins will compete in the 60m at the Norwich Union Grand Prix in Birmingham on 18 February"
